266	0.016	2	task-0:0.322	|	0.284645	0.261354	0.207004	0.15882	0.157006	0.155626	0.154873	0.154126	0.153122	0.152856	0.152981	0.152794	0.152785	0.152767	0.152732	0.152672	0.15258	0.152581	0.152505	0.152438	0.152419	0.14733	0.146863	0.146341	0.146217	0.146031	0.145659	0.144984	0.143963	0.143251	0.147949	0.143138	0.143118	0.143073	0.14298	0.1428	0.142472	0.142097	0.142291	0.141599	0.141526	0.141398	0.141223	0.141454	0.141032	0.140915	0.140785	0.140571	0.140334	0.140677	0.140303	0.140065	0.140016	0.139918	0.139737	0.13945	0.139323	0.139249	0.139115	0.139061	0.138963	0.138842	0.138786	0.138694	0.123939	0.120709	0.116507	0.1128	0.110199	0.105629	0.0972627	0.0818322	0.0587142	0.0538571	0.0485939	0.0425089	0.0375981	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.015	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.016	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.016	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.015	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.016	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.016	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.015	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.016	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.016	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
106	0.015	1	task-0:0.222	|	0.264019	0.242778	0.194575	0.154659	0.153583	0.153192	0.153031	0.152922	0.152776	0.152609	0.152614	0.152556	0.152549	0.152537	0.152519	0.152505	0.152478	0.152433	0.152431	0.167642	0.144365	0.12946	0.127385	0.124602	0.121362	0.116805	0.111731	0.104501	0.113378	0.0998033	0.0985567	0.0963998	0.0937807	0.0913365	0.0869422	0.0837776	0.0851041	0.0808181	0.07981	0.0794106	0.0787379	0.0774807	0.0755186	0.0738728	0.0728768	0.0723433	0.071345	0.0697577	0.0666949	0.0612195	0.0524591	0.0506204	0.19153	0.178397	0.100416	0.237564	0.0490041	0.0410372	0.0409508	0.0408644	0.0407007	0.0403627	0.0397155	
