95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0.015	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0.015	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

88	0	1	0	task-0:0.288	|	0.253265	0.238856	0.234113	0.227048	0.226146	0.224937	0.223482	0.222243	0.22071	0.21738	0.214873	0.226778	0.21232	0.21177	0.210378	0.207611	0.211607	0.208955	0.204966	0.204691	0.204054	0.203761	0.203194	0.203032	0.202898	0.202506	0.202397	0.202181	0.202011	0.201626	0.201322	0.201079	0.20058	0.200469	0.200194	0.174207	0.163464	0.145912	0.130581	0.120383	0.0998617	0.0740535	0.0494114	0.0536784	0.0420233	0.0371801	0.0323035	

95	0.016	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

85	0	1	0	task-0:0.27	|	0.240198	0.236197	0.227779	0.222171	0.219276	0.227419	0.215431	0.214542	0.214427	0.213511	0.213085	0.212424	0.212049	0.211143	0.210257	0.209263	0.208843	0.208668	0.207871	0.206493	0.205357	0.210804	0.204345	0.204132	0.203556	0.202661	0.201039	0.203741	0.214713	0.199492	0.199392	0.198907	0.198886	0.198699	0.19858	0.198424	0.198293	0.198162	0.198001	0.197947	0.197742	0.197676	0.17323	0.163039	0.147216	0.133951	0.130829	0.118777	0.0989043	0.0729138	0.0542593	0.0498527	0.0424154	0.0336746	0.020755	

95	0.016	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0.016	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0.016	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0.016	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0.015	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0.016	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

95	0	1	0	task-0:0.262	|	0.294744	0.218914	0.213336	0.211125	0.210122	0.208454	0.207841	0.207368	0.206975	0.206459	0.205617	0.204825	0.205487	0.203936	0.203693	0.203202	0.202526	0.201169	0.198743	0.195356	0.265591	0.195289	0.195699	0.195223	0.195202	0.195163	0.195104	0.194982	0.194868	0.19513	0.194769	0.194755	0.194727	0.19466	0.169904	0.162817	0.149778	0.13309	0.116132	0.0889072	0.0675221	0.0674219	0.0545906	0.0501126	0.042258	0.0383086	0.03438	0.0292737	0.0204987	

