100	0	1	task-0:0.282	|	0.260806	0.210138	0.208959	0.206923	0.204135	0.203328	0.203105	0.202725	0.20243	0.202101	0.201736	0.20172	0.201459	0.201321	0.20109	0.20093	0.200655	0.174575	0.163746	0.151084	0.139493	0.133785	0.120817	0.100615	0.0807058	0.0685096	0.0631149	0.0587469	0.053701	0.0454012	0.0360346	0.0346648	
112	0.015	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.015	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.015	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
