93	0.016	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0.047	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0.015	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0.047	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0.016	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0.047	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

93	0	1	task-0:0.282	|	0.268234	0.229012	0.227277	0.224145	0.220341	0.217735	0.216214	0.213869	0.212344	0.216852	0.210147	0.209693	0.208581	0.206955	0.208686	0.206363	0.206062	0.205897	0.205518	0.205253	0.204783	0.204237	0.203171	0.203762	0.203698	0.201805	0.201623	0.201386	0.20107	0.200393	0.19912	0.197726	0.242978	0.196988	0.196934	0.196828	0.196618	0.196329	0.197313	0.196247	0.19621	0.196143	0.196046	0.196005	0.195981	0.195948	0.168435	0.160692	0.149783	0.142923	0.135394	0.125035	0.103848	0.0707099	0.0423572	0.464062	0.0373335	

