134	0	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.015	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.047	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.016	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.047	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.015	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.047	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.016	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

