123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.015	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.015	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.015	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.015	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.015	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.015	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.015	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.016	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
123	0.015	1	task-0:0.13	|	0.248689	0.242214	0.236345	0.228575	0.223383	0.222026	0.219867	0.216704	0.215307	0.213111	0.211197	0.210471	0.209258	0.208997	0.207495	0.206073	0.203378	0.19827	0.19775	0.27143	0.192133	0.192015	0.191449	0.191291	0.190929	0.190717	0.190372	0.190187	0.189868	0.189793	0.18976	0.189498	0.18943	0.166049	0.16133	0.152001	0.13867	0.125763	0.112917	0.106182	0.104073	0.0993735	0.0946927	0.0887726	0.0839391	0.0745758	0.0703296	0.0666099	0.0616763	0.0595548	0.0568483	0.0527053	0.0470341	0.0448086	0.0436509	0.0411079	0.0395258	0.0360735	0.030029	0.0260119	0.0516165	0.0215276	0.0207195	0.0196177	
