226	0.015	1	0	task-0:0.22	|	0.328445	0.235516	0.23185	0.223075	0.215604	0.21442	0.214275	0.213357	0.212884	0.212037	0.210242	0.210085	0.209213	0.207884	0.207574	0.206833	0.206237	0.20526	0.204737	0.205065	0.203713	0.20349	0.202999	0.202487	0.201745	0.202709	0.201473	0.201205	0.200925	0.200287	0.199771	0.202988	0.199207	0.19903	0.198878	0.198601	0.198004	0.196883	0.197303	0.23288	0.195965	0.195808	0.195578	0.19545	0.195218	0.195259	0.195216	0.194999	0.194984	0.194955	0.194922	0.19504	0.194915	0.188726	0.18462	0.180738	0.1752	0.170134	0.163665	0.157115	0.150712	0.142603	0.123859	0.127548	0.194842	0.0972301	0.0954019	0.0919525	0.0901252	0.0889567	0.0863888	0.0864263	0.0846112	0.0825123	0.0813699	0.080103	0.0792008	0.077303	0.0766046	0.0747245	0.074463	0.07405	0.0721939	0.0718228	0.0712923	0.0695406	0.0691428	0.0689634	0.0671267	0.0666853	0.0668418	0.064912	0.0644014	0.0645622	0.0627919	0.0623182	0.0622172	0.0606469	0.0601729	0.0601074	0.0586226	0.0582508	0.0581083	0.0566853	0.0562962	0.0562994	0.0548987	0.0545489	0.0544702	0.0531478	0.052793	0.0528387	0.0515341	0.051213	0.0511853	0.049958	0.0496483	0.0497796	0.0485295	0.0482112	0.0476752	0.0468543	0.0466013	0.0462373	0.0454554	0.0449166	0.043529	0.041833	0.0492213	0.0408884	0.0403196	0.0396549	0.0382657	0.0358778	0.0479189	0.035362	0.0348734	0.0343543	0.0330901	0.0306172	0.0393785	0.0430977	0.0275906	0.0273435	0.0267983	0.0257952	0.027009	0.0260779	0.0244134	0.0241964	0.0238423	0.0232795	0.0222475	0.0207213	0.0315185	0.0615122	0.0182633	0.0180897	0.0176174	0.0166448	0.0151407	0.0159697	0.0221715	0.0140169	0.0139351	0.0137408	0.013365	0.0131512	0.0130095	0.012876	0.012794	0.012704	0.0124755	0.0122587	0.011834	0.0115756	0.0122638	0.0111186	0.0110195	0.0108401	0.0105919	0.0103995	0.0103954	0.0101957	0.010102	0.0100083	0.00982921	

85	0	1	0	task-0:0.252	|	0.243987	0.233567	0.225436	0.221613	0.218406	0.219136	0.216704	0.215888	0.214906	0.212584	0.21015	0.220291	0.208597	0.20816	0.207216	0.205259	0.206559	0.210418	0.202926	0.202713	0.20209	0.200888	0.199361	0.219486	0.198878	0.19878	0.198572	0.198135	0.197554	0.202056	0.197227	0.197166	0.19704	0.19677	0.196765	0.197342	0.196362	0.174307	0.168919	0.155945	0.137079	0.115636	0.0794755	0.0668611	0.0773853	0.0395547	0.0358212	0.0322922	0.0262355	0.0218466	0.0196445	0.0174639	0.0162947	0.0141348	0.0112184	0.00770745	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.015	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.015	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

226	0.016	1	0	task-0:0.22	|	0.328445	0.235516	0.23185	0.223075	0.215604	0.21442	0.214275	0.213357	0.212884	0.212037	0.210242	0.210085	0.209213	0.207884	0.207574	0.206833	0.206237	0.20526	0.204737	0.205065	0.203713	0.20349	0.202999	0.202487	0.201745	0.202709	0.201473	0.201205	0.200925	0.200287	0.199771	0.202988	0.199207	0.19903	0.198878	0.198601	0.198004	0.196883	0.197303	0.23288	0.195965	0.195808	0.195578	0.19545	0.195218	0.195259	0.195216	0.194999	0.194984	0.194955	0.194922	0.19504	0.194915	0.188726	0.18462	0.180738	0.1752	0.170134	0.163665	0.157115	0.150712	0.142603	0.123859	0.127548	0.194842	0.0972301	0.0954019	0.0919525	0.0901252	0.0889567	0.0863888	0.0864263	0.0846112	0.0825123	0.0813699	0.080103	0.0792008	0.077303	0.0766046	0.0747245	0.074463	0.07405	0.0721939	0.0718228	0.0712923	0.0695406	0.0691428	0.0689634	0.0671267	0.0666853	0.0668418	0.064912	0.0644014	0.0645622	0.0627919	0.0623182	0.0622172	0.0606469	0.0601729	0.0601074	0.0586226	0.0582508	0.0581083	0.0566853	0.0562962	0.0562994	0.0548987	0.0545489	0.0544702	0.0531478	0.052793	0.0528387	0.0515341	0.051213	0.0511853	0.049958	0.0496483	0.0497796	0.0485295	0.0482112	0.0476752	0.0468543	0.0466013	0.0462373	0.0454554	0.0449166	0.043529	0.041833	0.0492213	0.0408884	0.0403196	0.0396549	0.0382657	0.0358778	0.0479189	0.035362	0.0348734	0.0343543	0.0330901	0.0306172	0.0393785	0.0430977	0.0275906	0.0273435	0.0267983	0.0257952	0.027009	0.0260779	0.0244134	0.0241964	0.0238423	0.0232795	0.0222475	0.0207213	0.0315185	0.0615122	0.0182633	0.0180897	0.0176174	0.0166448	0.0151407	0.0159697	0.0221715	0.0140169	0.0139351	0.0137408	0.013365	0.0131512	0.0130095	0.012876	0.012794	0.012704	0.0124755	0.0122587	0.011834	0.0115756	0.0122638	0.0111186	0.0110195	0.0108401	0.0105919	0.0103995	0.0103954	0.0101957	0.010102	0.0100083	0.00982921	

203	0.015	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

226	0.016	1	0	task-0:0.22	|	0.328445	0.235516	0.23185	0.223075	0.215604	0.21442	0.214275	0.213357	0.212884	0.212037	0.210242	0.210085	0.209213	0.207884	0.207574	0.206833	0.206237	0.20526	0.204737	0.205065	0.203713	0.20349	0.202999	0.202487	0.201745	0.202709	0.201473	0.201205	0.200925	0.200287	0.199771	0.202988	0.199207	0.19903	0.198878	0.198601	0.198004	0.196883	0.197303	0.23288	0.195965	0.195808	0.195578	0.19545	0.195218	0.195259	0.195216	0.194999	0.194984	0.194955	0.194922	0.19504	0.194915	0.188726	0.18462	0.180738	0.1752	0.170134	0.163665	0.157115	0.150712	0.142603	0.123859	0.127548	0.194842	0.0972301	0.0954019	0.0919525	0.0901252	0.0889567	0.0863888	0.0864263	0.0846112	0.0825123	0.0813699	0.080103	0.0792008	0.077303	0.0766046	0.0747245	0.074463	0.07405	0.0721939	0.0718228	0.0712923	0.0695406	0.0691428	0.0689634	0.0671267	0.0666853	0.0668418	0.064912	0.0644014	0.0645622	0.0627919	0.0623182	0.0622172	0.0606469	0.0601729	0.0601074	0.0586226	0.0582508	0.0581083	0.0566853	0.0562962	0.0562994	0.0548987	0.0545489	0.0544702	0.0531478	0.052793	0.0528387	0.0515341	0.051213	0.0511853	0.049958	0.0496483	0.0497796	0.0485295	0.0482112	0.0476752	0.0468543	0.0466013	0.0462373	0.0454554	0.0449166	0.043529	0.041833	0.0492213	0.0408884	0.0403196	0.0396549	0.0382657	0.0358778	0.0479189	0.035362	0.0348734	0.0343543	0.0330901	0.0306172	0.0393785	0.0430977	0.0275906	0.0273435	0.0267983	0.0257952	0.027009	0.0260779	0.0244134	0.0241964	0.0238423	0.0232795	0.0222475	0.0207213	0.0315185	0.0615122	0.0182633	0.0180897	0.0176174	0.0166448	0.0151407	0.0159697	0.0221715	0.0140169	0.0139351	0.0137408	0.013365	0.0131512	0.0130095	0.012876	0.012794	0.012704	0.0124755	0.0122587	0.011834	0.0115756	0.0122638	0.0111186	0.0110195	0.0108401	0.0105919	0.0103995	0.0103954	0.0101957	0.010102	0.0100083	0.00982921	

203	0.015	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

226	0.016	1	0	task-0:0.22	|	0.328445	0.235516	0.23185	0.223075	0.215604	0.21442	0.214275	0.213357	0.212884	0.212037	0.210242	0.210085	0.209213	0.207884	0.207574	0.206833	0.206237	0.20526	0.204737	0.205065	0.203713	0.20349	0.202999	0.202487	0.201745	0.202709	0.201473	0.201205	0.200925	0.200287	0.199771	0.202988	0.199207	0.19903	0.198878	0.198601	0.198004	0.196883	0.197303	0.23288	0.195965	0.195808	0.195578	0.19545	0.195218	0.195259	0.195216	0.194999	0.194984	0.194955	0.194922	0.19504	0.194915	0.188726	0.18462	0.180738	0.1752	0.170134	0.163665	0.157115	0.150712	0.142603	0.123859	0.127548	0.194842	0.0972301	0.0954019	0.0919525	0.0901252	0.0889567	0.0863888	0.0864263	0.0846112	0.0825123	0.0813699	0.080103	0.0792008	0.077303	0.0766046	0.0747245	0.074463	0.07405	0.0721939	0.0718228	0.0712923	0.0695406	0.0691428	0.0689634	0.0671267	0.0666853	0.0668418	0.064912	0.0644014	0.0645622	0.0627919	0.0623182	0.0622172	0.0606469	0.0601729	0.0601074	0.0586226	0.0582508	0.0581083	0.0566853	0.0562962	0.0562994	0.0548987	0.0545489	0.0544702	0.0531478	0.052793	0.0528387	0.0515341	0.051213	0.0511853	0.049958	0.0496483	0.0497796	0.0485295	0.0482112	0.0476752	0.0468543	0.0466013	0.0462373	0.0454554	0.0449166	0.043529	0.041833	0.0492213	0.0408884	0.0403196	0.0396549	0.0382657	0.0358778	0.0479189	0.035362	0.0348734	0.0343543	0.0330901	0.0306172	0.0393785	0.0430977	0.0275906	0.0273435	0.0267983	0.0257952	0.027009	0.0260779	0.0244134	0.0241964	0.0238423	0.0232795	0.0222475	0.0207213	0.0315185	0.0615122	0.0182633	0.0180897	0.0176174	0.0166448	0.0151407	0.0159697	0.0221715	0.0140169	0.0139351	0.0137408	0.013365	0.0131512	0.0130095	0.012876	0.012794	0.012704	0.0124755	0.0122587	0.011834	0.0115756	0.0122638	0.0111186	0.0110195	0.0108401	0.0105919	0.0103995	0.0103954	0.0101957	0.010102	0.0100083	0.00982921	

