112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.015	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

95	0	1	0	task-0:0.232	|	0.27639	0.237369	0.235494	0.229606	0.222101	0.225337	0.219183	0.218365	0.216834	0.215509	0.214715	0.213342	0.212932	0.211675	0.210094	0.2108	0.20891	0.208463	0.207332	0.206205	0.208411	0.205253	0.204771	0.204354	0.203625	0.202147	0.202529	0.212181	0.200044	0.1999	0.199528	0.198958	0.199628	0.199507	0.198243	0.198129	0.198013	0.19785	0.197674	0.197431	0.19761	0.174715	0.169028	0.158301	0.145391	0.124549	0.0901663	0.0504751	0.158212	0.043917	0.0400458	0.0370083	0.0331796	0.0281603	0.0235294	0.0168552	0.00828467	0.00337274	0.00310024	0.0110374	0.00132588	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.015	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

95	0	1	0	task-0:0.232	|	0.27639	0.237369	0.235494	0.229606	0.222101	0.225337	0.219183	0.218365	0.216834	0.215509	0.214715	0.213342	0.212932	0.211675	0.210094	0.2108	0.20891	0.208463	0.207332	0.206205	0.208411	0.205253	0.204771	0.204354	0.203625	0.202147	0.202529	0.212181	0.200044	0.1999	0.199528	0.198958	0.199628	0.199507	0.198243	0.198129	0.198013	0.19785	0.197674	0.197431	0.19761	0.174715	0.169028	0.158301	0.145391	0.124549	0.0901663	0.0504751	0.158212	0.043917	0.0400458	0.0370083	0.0331796	0.0281603	0.0235294	0.0168552	0.00828467	0.00337274	0.00310024	0.0110374	0.00132588	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.015	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

95	0	1	0	task-0:0.232	|	0.27639	0.237369	0.235494	0.229606	0.222101	0.225337	0.219183	0.218365	0.216834	0.215509	0.214715	0.213342	0.212932	0.211675	0.210094	0.2108	0.20891	0.208463	0.207332	0.206205	0.208411	0.205253	0.204771	0.204354	0.203625	0.202147	0.202529	0.212181	0.200044	0.1999	0.199528	0.198958	0.199628	0.199507	0.198243	0.198129	0.198013	0.19785	0.197674	0.197431	0.19761	0.174715	0.169028	0.158301	0.145391	0.124549	0.0901663	0.0504751	0.158212	0.043917	0.0400458	0.0370083	0.0331796	0.0281603	0.0235294	0.0168552	0.00828467	0.00337274	0.00310024	0.0110374	0.00132588	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

240	0.016	2	0	task-0:0.122	|	0.264903	0.227709	0.224834	0.220931	0.218393	0.217521	0.215332	0.214765	0.213158	0.211242	0.212583	0.210912	0.208114	0.20784	0.206975	0.205482	0.205138	0.209938	0.203166	0.202749	0.20252	0.202292	0.201815	0.201643	0.201198	0.200764	0.200655	0.20037	0.200164	0.1998	0.199177	0.198927	0.209032	0.197341	0.197247	0.197094	0.197048	0.197013	0.19694	0.196811	0.196512	0.196998	0.19643	0.196371	0.196317	0.19629	0.178215	0.17152	0.161736	0.155422	0.147222	0.145435	0.136554	0.133993	0.126618	0.119915	0.108097	0.10404	0.0979213	0.0902691	0.086668	0.0827523	0.0808704	0.0766201	0.0750817	0.0719277	0.0692595	0.0683968	0.0655272	0.0641933	0.0603812	0.0605649	0.0568524	0.0544668	0.0536723	0.0528604	0.0513593	0.0504865	0.049401	0.0483045	0.0471081	0.0467263	0.0454699	0.0451743	0.0442546	0.0433059	0.0423984	0.0421849	0.0411129	0.0407726	0.0396541	0.0387804	0.0378518	0.0374008	0.036546	0.0360684	0.0350907	0.034693	0.0342985	0.0338678	0.0333592	0.0329627	0.0323367	0.0316799	0.0314036	0.030616	0.0299554	0.0297001	0.029341	0.0289531	0.0284147	0.0271766	0.0263302	0.0339528	0.0249236	0.0246757	0.0240662	0.0228602	0.0239649	0.0232929	0.0213111	0.0211385	0.0206392	0.0196515	0.0213975	0.0199902	0.0183916	0.0182636	0.017866	0.0170569	0.0177684	0.018083	0.0158955	0.0157762	0.0154508	0.014752	0.0138076	0.0211051	0.0134064	0.0133137	0.0131082	0.0126822	0.0118156	0.0102374	0.0202418	0.0251545	0.0087479	0.00842177	0.00828634	0.00824713	0.00817498	0.00803677	0.00773102	0.00712326	0.00605925	0.0190112	0.0105106	0.00516855	0.00508709	0.00501092	0.0049869	0.00493304	0.00482754	0.00464073	0.00486051	0.00468806	0.00430619	0.00428101	0.00425046	0.00418735	0.00407271	0.00387687	0.00459349	0.00379563	0.00378129	0.00373263	0.00362938	0.00345237	0.00324927	0.00483146	0.00312449	0.00310862	0.00307413	0.00300358	0.00286546	0.00260865	0.00218714	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.015	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

141	0.016	1	0	task-0:0.242	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170151	0.162765	0.149211	0.137949	0.135015	0.12626	0.107971	0.0805824	0.0606688	0.0508639	0.0468443	0.0384477	0.0265701	0.0134716	0.0124332	0.0100432	0.00667507	0.00582302	0.00495461	0.00405076	0.00280689	0.00194652	

112	0.015	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

