125	0.016	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

125	0.015	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

125	0.047	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

125	0	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

125	0.016	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

125	0.047	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

125	0.015	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

125	0	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

125	0.047	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

125	0.016	2	0	task-0:0.246	|	0.239979	0.23057	0.223887	0.221531	0.218815	0.219779	0.217398	0.216627	0.215582	0.213106	0.209705	0.225323	0.20873	0.208286	0.207528	0.20584	0.203023	0.220686	0.20259	0.20239	0.202102	0.201407	0.200902	0.202175	0.200383	0.200249	0.199967	0.199535	0.198653	0.200916	0.201545	0.197779	0.198338	0.197437	0.197381	0.197276	0.197252	0.197214	0.197094	0.19705	0.197034	0.196933	0.196881	0.196867	0.179779	0.173844	0.160689	0.149107	0.13251	0.113309	0.0939581	0.0818702	0.0644224	0.0537643	0.0443819	0.0402177	0.0382208	0.0348443	0.0323435	0.0307234	0.026207	0.0217751	0.0155245	0.0123069	0.0181714	0.00801002	0.00732136	0.00664114	0.0055764	0.00390196	0.00198958	

