136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.016	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.032	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.015	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.032	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.016	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.016	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.015	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.016	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.016	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.031	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.016	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.016	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

136	0.015	1	0	task-0:0.305	|	0.218294	0.169613	0.168248	0.166914	0.163885	0.158714	0.162736	0.15571	0.154863	0.153065	0.150112	0.149466	0.223889	0.147347	0.146916	0.146594	0.146514	0.146466	0.146426	0.146356	0.146259	0.146105	0.146077	0.145929	0.14592	0.145914	0.13181	0.127726	0.117394	0.10646	0.0885599	0.0711084	0.0762578	0.0618168	0.0567261	0.0526197	0.0455731	0.0397616	0.0484551	0.0383814	0.0372555	0.0362994	0.0346467	0.03212	0.0304126	0.028834	0.0281638	0.0273388	0.0258692	0.02378	0.0199572	0.0214736	0.017149	0.0163257	0.0161042	0.0154617	0.0140804	0.0116804	0.0134183	0.0101555	0.00992583	0.00995703	0.00977519	0.00936177	0.00886766	0.00870349	0.00868555	0.00850184	0.00807289	0.00733521	0.00710432	0.00654246	0.00644842	0.00639928	0.00630886	0.00622065	0.00597833	0.0055095	0.0049294	0.00391893	0.00244597	

125	0.016	1	0	task-0:0.305	|	0.346147	0.166292	0.16556	0.164013	0.160648	0.155094	0.162939	0.1534	0.152605	0.151549	0.151012	0.150594	0.150417	0.149925	0.149504	0.148822	0.148043	0.150053	0.154731	0.147228	0.146935	0.146638	0.146453	0.146392	0.146403	0.146307	0.146204	0.146183	0.14615	0.146168	0.146093	0.146005	0.132576	0.128342	0.117607	0.107043	0.0903398	0.0752868	0.0728235	0.0651797	0.0594941	0.0555769	0.0491096	0.0456735	0.0551861	0.043277	0.0419201	0.0405489	0.0383863	0.0353235	0.0342417	0.0332405	0.0319096	0.0306481	0.029471	0.0285828	0.0273662	0.0254538	0.0243138	0.0234341	0.0225877	0.0222777	0.0217185	0.0210895	0.0198266	0.0180907	0.0176293	0.0167058	0.0159175	0.0152033	0.0139655	0.0116863	0.00803745	0.00907476	0.0290717	0.0065967	0.00435833	0.00389236	0.00378163	0.00357194	0.0033632	0.00298276	0.00236145	

125	0.031	1	0	task-0:0.305	|	0.346147	0.166292	0.16556	0.164013	0.160648	0.155094	0.162939	0.1534	0.152605	0.151549	0.151012	0.150594	0.150417	0.149925	0.149504	0.148822	0.148043	0.150053	0.154731	0.147228	0.146935	0.146638	0.146453	0.146392	0.146403	0.146307	0.146204	0.146183	0.14615	0.146168	0.146093	0.146005	0.132576	0.128342	0.117607	0.107043	0.0903398	0.0752868	0.0728235	0.0651797	0.0594941	0.0555769	0.0491096	0.0456735	0.0551861	0.043277	0.0419201	0.0405489	0.0383863	0.0353235	0.0342417	0.0332405	0.0319096	0.0306481	0.029471	0.0285828	0.0273662	0.0254538	0.0243138	0.0234341	0.0225877	0.0222777	0.0217185	0.0210895	0.0198266	0.0180907	0.0176293	0.0167058	0.0159175	0.0152033	0.0139655	0.0116863	0.00803745	0.00907476	0.0290717	0.0065967	0.00435833	0.00389236	0.00378163	0.00357194	0.0033632	0.00298276	0.00236145	

